"","Site","Time","Response"
"1","Control","Before",18.8790487068956
"2","Control","Before",19.5396450210334
"3","Control","Before",23.1174166282982
"4","Control","Before",20.1410167828492
"5","Control","Before",20.2585754703219
"6","Control","Before",23.4301299737666
"7","Control","Before",20.9218324119784
"8","Control","Before",17.4698775307869
"9","Control","Before",18.6262942962129
"10","Control","Before",19.1086760598001
"11","Control","Before",22.4481635948789
"12","Control","Before",20.7196276541147
"13","Control","Before",20.8015429011881
"14","Control","Before",20.2213654318902
"15","Control","Before",18.8883177304918
"16","Control","Before",23.5738262736062
"17","Control","Before",20.9957009564585
"18","Control","Before",16.0667656867407
"19","Control","Before",21.4027118031274
"20","Control","Before",19.0544171845441
"21","Control","Before",17.8643525880263
"22","Control","Before",19.5640501706834
"23","Control","Before",17.9479911033855
"24","Control","Before",18.5422175414177
"25","Control","Before",18.7499214643015
"26","Control","Before",16.6266133785152
"27","Control","Before",21.675574088989
"28","Control","Before",20.306746235673
"29","Control","Before",17.7237261259761
"30","Control","Before",22.5076298421399
"31","Control","Before",20.8529284429536
"32","Control","Before",19.4098570340155
"33","Control","Before",21.79025132209
"34","Control","Before",21.7562669750661
"35","Control","Before",21.643162163275
"36","Control","Before",21.3772805082002
"37","Control","Before",21.1078353070752
"38","Control","Before",19.8761765788466
"39","Control","Before",19.3880746725202
"40","Control","Before",19.2390579979752
"41","Control","Before",18.610586042159
"42","Control","Before",19.5841654439608
"43","Control","Before",17.4692072968635
"44","Control","Before",24.337911930677
"45","Control","Before",22.41592399661
"46","Control","Before",17.7537828335933
"47","Control","Before",19.1942303294018
"48","Control","Before",19.0666892927536
"49","Control","Before",21.5599302366726
"50","Control","Before",19.8332618670563
"51","Control","Season1",15.5066370279895
"52","Control","Season1",14.9429064893026
"53","Control","Season1",14.9142590854174
"54","Control","Season1",17.7372045680289
"55","Control","Season1",14.5484580286815
"56","Control","Season1",18.0329412088591
"57","Control","Season1",11.9024943915396
"58","Control","Season1",16.1692274992721
"59","Control","Season1",15.2477084876892
"60","Control","Season1",15.4318831374879
"61","Control","Season1",15.7592789655198
"62","Control","Season1",13.9953530937814
"63","Control","Season1",14.3335852326612
"64","Control","Season1",12.9628492337858
"65","Control","Season1",12.8564175470488
"66","Control","Season1",15.6070572828085
"67","Control","Season1",15.8964195572589
"68","Control","Season1",15.106008453461
"69","Control","Season1",16.8445349357595
"70","Control","Season1",19.1001693712543
"71","Control","Season1",14.0179376678869
"72","Control","Season1",10.3816622487184
"73","Control","Season1",17.0114770489245
"74","Control","Season1",13.5815984748352
"75","Control","Season1",13.6239827670653
"76","Control","Season1",17.0511427393934
"77","Control","Season1",14.430453985898
"78","Control","Season1",12.5585645754909
"79","Control","Season1",15.3626069594983
"80","Control","Season1",14.7222172751219
"81","Control","Season1",15.0115283717998
"82","Control","Season1",15.7705608022527
"83","Control","Season1",14.2586799364152
"84","Control","Season1",16.2887530970377
"85","Control","Season1",14.5590268763625
"86","Control","Season1",15.6635639278314
"87","Control","Season1",17.1936780262987
"88","Control","Season1",15.8703629816676
"89","Control","Season1",14.3481368289375
"90","Control","Season1",17.2976152369022
"91","Control","Season1",16.9870077119242
"92","Control","Season1",16.0967939190161
"93","Control","Season1",15.4774634702229
"94","Control","Season1",13.7441878479213
"95","Control","Season1",17.72130489706
"96","Control","Season1",13.7994808257057
"97","Control","Season1",19.3746659860332
"98","Control","Season1",18.0652212523704
"99","Control","Season1",14.528599281799
"100","Control","Season1",12.9471581993864
"101","Control","Season2",18.5791868726014
"102","Control","Season2",20.5137674183131
"103","Control","Season2",19.5066162430753
"104","Control","Season2",19.3049148012045
"105","Control","Season2",18.09676286547
"106","Control","Season2",19.9099445503822
"107","Control","Season2",18.4301910610858
"108","Control","Season2",16.6641161268237
"109","Control","Season2",19.2395469594245
"110","Control","Season2",21.8379932181215
"111","Control","Season2",18.8493060747832
"112","Control","Season2",21.2159286444501
"113","Control","Season2",16.7642345834217
"114","Control","Season2",19.8888760689509
"115","Control","Season2",21.0388144078869
"116","Control","Season2",20.6023067243334
"117","Control","Season2",20.2113523882979
"118","Control","Season2",18.7185879833892
"119","Control","Season2",18.3005913079328
"120","Control","Season2",17.9517424187902
"121","Control","Season2",20.2352931942003
"122","Control","Season2",18.1050507716304
"123","Control","Season2",19.0188851125987
"124","Control","Season2",19.4878156156035
"125","Control","Season2",23.6877240104644
"126","Control","Season2",18.6961001966091
"127","Control","Season2",20.4707731445697
"128","Control","Season2",20.1559216991274
"129","Control","Season2",18.0762867317397
"130","Control","Season2",19.8573838277528
